NAME,host id,host_identity_verified,host name,neighbourhood group,neighbourhood,lat,long,country,country code,instant_bookable,cancellation_policy,room type,Construction year,price,service fee,minimum nights,number of reviews,last review,reviews per month,review rate number,calculated host listings count,availability 365,house_rules,last review safra
Monthly discount - 2 bedroom upper east side,38335783575,verified,D,Manhattan,Upper East Side,40.77031,-73.95098,United States,US,False,strict,Entire home/apt,2014.0,605.0,121.0,30,2,2020-10-31,0,2.0,3.0,185,,2010
"Private Suite, Free Metrocard*",77855762275,unconfirmed,Christina,Queens,Flushing,40.75046,-73.80969,United States,US,False,moderate,Private room,2014.0,805.0,161.0,2,352,2020-10-31,3,2.0,2.0,137,,2010
Studio w/CV: Cleaning CDC guidelines implemented,92881530321,unconfirmed,Vida,Brooklyn,Greenpoint,40.7269,-73.94198,United States,US,True,strict,Entire home/apt,2015.0,265.0,53.0,30,8,2020-10-31,0,5.0,28.0,277,,2010
Spacious and sunny private room,51706249711,unconfirmed,Diego,Queens,Ridgewood,40.70835,-73.91158,United States,US,True,strict,Private room,2013.0,531.0,106.0,30,56,2020-10-31,0,3.0,3.0,264,,2010
Cozy apt convenient to everything!,18114417251,unconfirmed,Ruby,Manhattan,East Village,40.72556,-73.99036,United States,US,True,strict,Entire home/apt,2008.0,261.0,52.0,30,11,2020-10-31,0,5.0,1.0,173,,2010
Great studio near Times Square,30107375167,verified,Jeniffer,Manhattan,Hell's Kitchen,40.76372,-73.99318,United States,US,False,strict,Entire home/apt,2021.0,1075.0,215.0,30,6,2020-10-31,0,3.0,186.0,320,,2010
521 West 48-Studio near Time Square,17802273791,unconfirmed,Jeniffer,Manhattan,Hell's Kitchen,40.76411,-73.99371,United States,US,True,flexible,Entire home/apt,2013.0,191.0,38.0,30,8,2020-10-31,0,5.0,186.0,338,,2010
Huge 1 Bedroom Fully Furnished Gramercy Apt,67722876523,unconfirmed,Jason,Manhattan,Gramercy,40.73366,-73.9825,United States,US,False,moderate,Entire home/apt,2010.0,181.0,36.0,10,3,2020-10-31,0,4.0,1.0,0,,2010
lovely home on 38th street,39342768481,unconfirmed,Alon,Manhattan,Murray Hill,40.74798,-73.97413,United States,US,True,moderate,Entire home/apt,2009.0,593.0,119.0,30,7,2020-10-31,0,4.0,2.0,0,,2010
The Perfect Village - Jimi Hendrix Studio,43108927632,unconfirmed,Ian,Manhattan,Greenwich Village,40.73304,-73.99992,United States,US,False,flexible,Entire home/apt,2005.0,969.0,194.0,10,6,2020-10-31,0,3.0,1.0,0,,2010
Cozy and Modern Brooklyn Loft with amazing view!,6959633971,unconfirmed,Kyle,Brooklyn,Bushwick,40.70003,-73.9255,United States,US,False,flexible,Entire home/apt,2009.0,483.0,97.0,30,2,2020-10-31,0,4.0,1.0,0,,2010
Harlem Hideaway Guest Room,64120421788,verified,Dennis,Manhattan,Harlem,40.80412,-73.94834,United States,US,False,flexible,Private room,2003.0,232.0,46.0,3,22,2020-10-31,0,2.0,4.0,66,,2010
Sunny Private Room 4 Min from Train,50732112902,unconfirmed,ChÃ©rie,Brooklyn,Bushwick,40.68695,-73.90529,United States,US,True,strict,Private room,2008.0,105.0,21.0,30,17,2020-10-31,0,3.0,1.0,180,,2010
"@Ferry,2Bedroom/4bed.Private,Renovated/Stylish...",92699420905,verified,Mark,Staten Island,Stapleton,40.6336,-74.07766,United States,US,True,moderate,Entire home/apt,2012.0,633.0,127.0,30,91,2020-10-31,1,3.0,6.0,365,,2010
Private Room with Private Entrance,68605769216,unconfirmed,Jenn,Brooklyn,Williamsburg,40.70993,-73.94897,United States,US,True,strict,Private room,2003.0,726.0,145.0,30,40,2020-10-31,0,4.0,1.0,31,,2010
Bright Minimal Studio in Heart of Williamsburg,59529008985,unconfirmed,Emon,Brooklyn,Williamsburg,40.7117,-73.95781,United States,US,False,flexible,Entire home/apt,2005.0,1128.0,226.0,2,7,2020-10-31,0,5.0,2.0,0,,2010
Nice room to rent at Midtown Manhattan,49807460302,unconfirmed,RÃ©mi,Manhattan,Midtown,40.75806,-73.96756,United States,US,True,flexible,Private room,2014.0,1072.0,214.0,30,15,2020-10-31,0,5.0,1.0,0,,2010
High Vibe Upper West,3118163757,verified,Beth,Manhattan,Upper West Side,40.77991,-73.97845,United States,US,False,strict,Entire home/apt,2022.0,633.0,127.0,30,5,2020-10-31,0,5.0,1.0,83,,2010
Soaring mini loft in West Village Mansion,51039218488,verified,Michelle,Manhattan,SoHo,40.72717,-74.00131,United States,US,True,moderate,Entire home/apt,2019.0,538.0,108.0,30,4,2020-10-31,0,5.0,2.0,125,,2010
"One master bedroom near Q10,Q24 BUS STOP, A train",36730622940,unconfirmed,Balwinder,Queens,Richmond Hill,40.69003,-73.82132,United States,US,False,flexible,Private room,2006.0,296.0,59.0,1,52,2020-10-31,1,5.0,2.0,216,,2010
Gorgeous Apartment in a Historic Brownstone,73848890981,verified,Marina,Brooklyn,Crown Heights,40.67775,-73.94867,United States,US,True,strict,Entire home/apt,2020.0,492.0,98.0,30,20,2020-10-31,0,3.0,1.0,0,,2010
Spacious Studio in the heart of Midtown East,35861584150,unconfirmed,Kirill,Manhattan,Midtown,40.75525,-73.96898,United States,US,True,strict,Entire home/apt,2005.0,441.0,88.0,5,4,2020-10-31,0,5.0,1.0,0,,2010
19min to Manhattan & Safe Neighborhood&PrivateRoom,89962365632,verified,Takatomo,Queens,Sunnyside,40.73777,-73.92755,United States,US,True,flexible,Private room,2021.0,92.0,18.0,30,3,2020-10-31,0,2.0,17.0,0,,2010
Private Penthouse in Midtown East,16907202876,verified,Thomas,Manhattan,Midtown,40.75421,-73.96601,United States,US,False,strict,Entire home/apt,2021.0,762.0,152.0,30,15,2020-10-31,0,5.0,3.0,155,,2010
Modern one bedroom apartment,51362168699,unconfirmed,Brigid,Queens,Jamaica,40.68924,-73.77942,United States,US,False,flexible,Entire home/apt,2013.0,337.0,67.0,1,57,2020-10-31,2,4.0,1.0,0,,2010
Sunny Designer Apartment in Prospect Hts Brooklyn!,78548503291,verified,Mike,Brooklyn,Crown Heights,40.67974,-73.96149,United States,US,True,moderate,Entire home/apt,2020.0,1129.0,226.0,150,1,2020-10-31,0,5.0,1.0,61,,2010
newly Furnished Studio~Prime 20's~W/D~Best Value,11562267222,unconfirmed,Eran,Manhattan,Kips Bay,40.73976,-73.98198,United States,US,False,moderate,Entire home/apt,2018.0,802.0,160.0,30,2,2020-10-31,0,4.0,62.0,136,,2010
Private Master Bedroom Close to LGA/Manhattan,91707767644,verified,Miss. G.,Queens,Astoria,40.76983,-73.91814,United States,US,True,moderate,Private room,2017.0,1012.0,202.0,30,1,2020-10-31,0,3.0,4.0,156,,2010
20 minutes to Manhattan. near the station,45048472328,unconfirmed,Soya,Queens,Woodside,40.74604,-73.89981,United States,US,True,moderate,Private room,2012.0,823.0,165.0,30,1,2020-10-31,0,4.0,171.0,54,,2010
Large Attic Suite,32055838617,verified,Nadia,Queens,Forest Hills,40.71598,-73.84765,United States,US,False,moderate,Private room,2004.0,351.0,70.0,3,1,2020-10-31,0,4.0,4.0,277,,2010
Private Room in Beautiful Brooklyn Private House.,95736257019,verified,Johari,Brooklyn,Bedford-Stuyvesant,40.67961,-73.91248,United States,US,True,strict,Private room,2010.0,579.0,116.0,14,17,2020-10-30,0,3.0,3.0,236,,2010
Corner New York,69522283194,verified,Park Central,Manhattan,Midtown,40.76539,-73.98221,United States,US,True,flexible,Private room,2010.0,635.0,127.0,1,3,2020-10-30,0,3.0,7.0,359,,2010
Prime Gramercy~BrandNew Studio~W/D~private Terrace,55200270105,verified,Eran,Manhattan,Kips Bay,40.73929,-73.98178,United States,US,False,strict,Entire home/apt,2011.0,468.0,94.0,30,2,2020-10-30,0,2.0,62.0,301,,2010
Modern studio with Manhattan view,86648309051,verified,Valentine,Manhattan,Harlem,40.82159,-73.95505,United States,US,True,flexible,Private room,2020.0,513.0,103.0,30,1,2020-10-30,0,5.0,1.0,0,,2010
Harlem Musicians Home,16993129464,unconfirmed,Green,Manhattan,Harlem,40.82859,-73.94875,United States,US,False,flexible,Entire home/apt,2018.0,86.0,17.0,30,7,2020-10-29,0,5.0,1.0,4,,2010
Room in 3bed/2bath 420 friendly Bushwick Apartment,9493614795,unconfirmed,Nicolas,Brooklyn,Bushwick,40.69546,-73.90891,United States,US,True,moderate,Private room,2004.0,710.0,142.0,30,15,2020-10-29,0,5.0,1.0,0,,2010
Spacious Private Room | Heart of Brooklyn,75746487463,verified,SharedEasy,Brooklyn,Bedford-Stuyvesant,40.67995,-73.94541,United States,US,True,strict,Private room,2021.0,224.0,45.0,30,1,2020-10-29,0,4.0,8.0,285,,2010
Huge Double Room by Brighton Beach Next to Subway,21169071097,unconfirmed,Claire,Brooklyn,Brighton Beach,40.57737,-73.96274,United States,US,False,moderate,Private room,2011.0,434.0,87.0,30,1,2020-10-29,0,2.0,3.0,354,,2010
Bushwick room by the park -#132,48391289314,unconfirmed,Eugene,Brooklyn,Bushwick,40.69146,-73.91221,United States,US,False,strict,Private room,2008.0,101.0,20.0,30,2,2020-10-29,0,3.0,218.0,278,,2010
Apartment,9117462544,verified,Olga,Manhattan,Upper East Side,40.78085,-73.94951,United States,US,False,flexible,Private room,2013.0,148.0,30.0,30,35,2020-10-28,0,5.0,1.0,0,,2010
"Big bedroom  .Queens,AstÃ³ria Subway close M,R",946066299,unconfirmed,Marcia,Queens,Astoria,40.7607,-73.90773,United States,US,False,moderate,Private room,2015.0,701.0,140.0,30,8,2020-10-28,0,4.0,2.0,0,,2010
Tropical Style Apartment in BK (cat lovers),47584209099,unconfirmed,Karina,Brooklyn,Bedford-Stuyvesant,40.68993,-73.93721,United States,US,False,strict,Entire home/apt,2014.0,221.0,44.0,30,1,2020-10-27,0,3.0,4.0,0,,2010
NEW Private room Near Tompkins Sq Park . E.V. NYC,34703435891,verified,Alex,Manhattan,East Village,40.72666,-73.97794,United States,US,False,flexible,Private room,2011.0,80.0,16.0,3,64,2020-10-26,0,2.0,3.0,41,,2010
New Luxury Harlem Condo 2 bedrooms with Garden,80539279765,unconfirmed,Mukaram,Manhattan,East Harlem,40.80227,-73.93573,United States,US,True,flexible,Entire home/apt,2007.0,926.0,185.0,30,50,2020-10-26,0,5.0,3.0,233,,2010
Not Available,14043724763,unconfirmed,Jma,Queens,East Elmhurst,40.76523,-73.87308,United States,US,True,strict,Private room,2012.0,171.0,34.0,30,57,2020-10-26,1,2.0,5.0,0,,2010
"Shared room Manhattan w/ breakfast, 1 block metro",34894065337,unconfirmed,Bravo,Manhattan,Washington Heights,40.8519,-73.93153,United States,US,False,moderate,Shared room,2017.0,96.0,19.0,30,2,2020-10-26,0,2.0,5.0,0,,2010
"Sunny , cozy, and spacious Manhattan apartment",51896483427,unconfirmed,N Associates,Manhattan,Upper East Side,40.77458,-73.95077,United States,US,False,flexible,Entire home/apt,2005.0,1035.0,207.0,30,1,2020-10-26,0,3.0,1.0,63,,2010
Shared studio apartment!,19374803177,unconfirmed,Alberto,Queens,Long Island City,40.74873,-73.94174,United States,US,False,strict,Shared room,2017.0,726.0,145.0,1,1,2020-10-26,0,3.0,1.0,0,,2010
cozy charming apt - Lower East Side,37059633014,verified,Andrew,Manhattan,Lower East Side,40.7207,-73.98713,United States,US,True,moderate,Entire home/apt,2007.0,544.0,109.0,30,59,2020-10-25,0,2.0,1.0,0,,2010
Bright Design Loft Perfect for Photoshoots,81899076365,unconfirmed,Ani,Manhattan,Chelsea,40.74902,-73.99241,United States,US,False,strict,Entire home/apt,2005.0,1029.0,206.0,30,106,2020-10-25,1,4.0,2.0,155,,2010
"Sleeping in NYC, like home (1).",28516799870,unconfirmed,Alberto,Queens,Rego Park,40.72879,-73.856232,United States,US,True,strict,Private room,2019.0,399.0,80.0,30,142,2020-10-25,1,4.0,2.0,247,,2010
"JFK 10mins, LGA 15mins drive, Two Beds in a Room",55464676899,unconfirmed,Dr. Shirin,Queens,Briarwood,40.70968,-73.80829,United States,US,True,flexible,Private room,2014.0,848.0,170.0,30,47,2020-10-25,0,2.0,3.0,365,,2010
Bright Brooklyn (Boerum Hill) Condo w Roof Deck,71119412840,verified,Adam,Brooklyn,Boerum Hill,40.68513,-73.98348,United States,US,True,flexible,Entire home/apt,2011.0,1169.0,234.0,3,7,2020-10-25,0,2.0,1.0,0,,2010
AMAZINGLY LOCATED APARTMENT NEAR TIME SQ,86634994957,verified,Oscar,Manhattan,Hell's Kitchen,40.76151,-73.98951,United States,US,True,moderate,Entire home/apt,2010.0,353.0,71.0,30,114,2020-10-25,3,4.0,1.0,0,,2010
Keep Calm! Easy Breezy Beautiful Spacious Bedroom,48886884881,unconfirmed,Meeks,Brooklyn,Crown Heights,40.67515,-73.94588,United States,US,False,moderate,Private room,2006.0,684.0,137.0,30,77,2020-10-25,2,3.0,2.0,89,,2010
Dope Studio Loft in Williamsburg BK,71254838857,unconfirmed,Sal,Brooklyn,Williamsburg,40.71203,-73.95902,United States,US,False,moderate,Entire home/apt,2006.0,406.0,81.0,2,10,2020-10-25,0,5.0,1.0,0,,2010
"Shoreham Hotel, Standard King",34042372299,verified,Shoreham,Manhattan,Midtown,40.76313,-73.97716,United States,US,True,strict,Private room,2003.0,889.0,178.0,30,7,2020-10-25,0,2.0,3.0,179,,2010
Spacious room near subway,34870314496,verified,Heidi,Queens,Ridgewood,40.7091,-73.8989,United States,US,False,moderate,Private room,2016.0,1092.0,218.0,30,40,2020-10-25,1,5.0,2.0,63,,2010
"Cosy Apt:  Brooklyn, near B/Q, 2/5 subway & buses",88953689418,verified,Julia,Brooklyn,Flatbush,40.63752,-73.95586,United States,US,True,moderate,Entire home/apt,2006.0,702.0,140.0,6,42,2020-10-24,0,5.0,1.0,0,,2010
The House on Richardson: Entire Home w/ Rear Yard,15290364445,unconfirmed,Vera,Brooklyn,Williamsburg,40.71808,-73.94484,United States,US,False,flexible,Entire home/apt,2006.0,842.0,168.0,30,56,2020-10-24,1,4.0,1.0,0,,2010
Luxury duplex with back yard in Bushwick Brooklyn,57337034051,unconfirmed,Greg,Brooklyn,Bushwick,40.69441,-73.92378,United States,US,True,moderate,Entire home/apt,2005.0,124.0,25.0,6,11,2020-10-24,0,4.0,1.0,0,,2010
Great spacious and comftble apt with 4beds/4baths,70354136561,verified,Luis,Brooklyn,Sunset Park,40.66255,-73.99769,United States,US,False,strict,Entire home/apt,2005.0,1109.0,222.0,30,15,2020-10-24,0,3.0,5.0,90,,2010
It takes 30 minutes approximately for Manhattan.,57861494775,unconfirmed,Soya,Queens,Woodside,40.74306,-73.89587,United States,US,False,moderate,Private room,2018.0,1094.0,219.0,30,1,2020-10-24,0,3.0,171.0,30,,2010
"Private bedroom Private bathroom in Brooklyn, NY",451722460,unconfirmed,Amanda,Brooklyn,Prospect-Lefferts Gardens,40.65967,-73.94228,United States,US,True,strict,Private room,2014.0,357.0,71.0,30,1,2020-10-24,0,5.0,1.0,89,,2010
2 BED 2 BATH Artist Loft ðŸŽ¨ near ALL the Parks! ðŸŒ³,7830081492,verified,Jeff,Manhattan,Upper West Side,40.80234,-73.96997,United States,US,True,flexible,Entire home/apt,2006.0,406.0,81.0,3,3,2020-10-23,0,2.0,4.0,0,,2010
Spacious Modern Studio in Brooklyn Close to Subway,93813806847,verified,Ivo,Brooklyn,Bedford-Stuyvesant,40.68194,-73.9122,United States,US,False,moderate,Entire home/apt,2014.0,132.0,26.0,30,42,2020-10-23,1,3.0,1.0,40,,2010
High comfort private room! New interior design!,89301688352,verified,Vlada And Alex,Brooklyn,Williamsburg,40.7063,-73.94245,United States,US,False,strict,Private room,2021.0,537.0,107.0,30,1,2020-10-23,0,5.0,6.0,308,,2010
Central Park W Pristine Apartment,38793053803,verified,Lori,Manhattan,Upper West Side,40.78695,-73.96759,United States,US,False,strict,Entire home/apt,2004.0,458.0,92.0,30,31,2020-10-22,0,4.0,1.0,319,,2010
Clean 1br w/Parking Incl.  also 10min near JFK/LGA,26034418141,unconfirmed,Kabak,Queens,Rego Park,40.72996,-73.85507,United States,US,False,moderate,Private room,2005.0,236.0,47.0,30,39,2020-10-22,0,3.0,2.0,365,,2010
Triplex Penthouse in New York,56345303045,unconfirmed,Paresh,Brooklyn,Williamsburg,40.71643,-73.94906,United States,US,True,moderate,Entire home/apt,2013.0,1013.0,203.0,30,44,2020-10-21,0,2.0,1.0,357,,2010
Family Fun Slide Bed! Deck/Outdoor Kitchen!,48482679099,unconfirmed,Ali,Queens,Flushing,40.75748,-73.8095,United States,US,True,strict,Entire home/apt,2013.0,256.0,51.0,30,44,2020-10-21,0,5.0,7.0,365,,2010
Cute Full Apt in Wahi!! One Block from 1/A trains!,89768716932,verified,Derek,Manhattan,Washington Heights,40.83229,-73.94352,United States,US,False,moderate,Entire home/apt,2011.0,652.0,130.0,2,3,2020-10-21,0,3.0,1.0,0,,2010
One-Bedroom Brooklyn Brownstone,65516583125,unconfirmed,Mariam,Brooklyn,Bedford-Stuyvesant,40.68843,-73.92868,United States,US,False,flexible,Entire home/apt,2021.0,1179.0,236.0,30,30,2020-10-20,0,4.0,1.0,237,,2010
Sun filled private room in Hamilton Heights,16958481492,unconfirmed,Jaclyn,Manhattan,Harlem,40.82923,-73.9494,United States,US,False,flexible,Private room,2007.0,202.0,40.0,30,2,2020-10-20,0,5.0,1.0,0,,2010
Gorgeous Cozy private Room in Greenpoint,26149639522,verified,Ryan,Brooklyn,Greenpoint,40.73229,-73.95678,United States,US,False,flexible,Private room,2020.0,435.0,87.0,30,15,2020-10-19,0,5.0,2.0,173,,2010
"Private 2 Room Suite w Bath, large shared areas",53370810469,unconfirmed,Victoria,Manhattan,Inwood,40.86567,-73.92537,United States,US,False,moderate,Private room,2022.0,801.0,160.0,31,19,2020-10-19,0,3.0,2.0,362,,2010
Wonderful room for rent in the Bronx,79465579113,unconfirmed,Albena,Bronx,Bronxdale,40.85646,-73.86578,United States,US,False,strict,Private room,2003.0,509.0,102.0,30,36,2020-10-19,0,3.0,1.0,0,,2010
Cozy Happy Place in Brooklyn 1 block from Subway,94603882309,unconfirmed,Fernanda,Brooklyn,Fort Hamilton,40.62277,-74.03194,United States,US,True,moderate,Private room,2016.0,949.0,190.0,1,28,2020-10-19,0,5.0,1.0,123,,2010
"1st Floor, Room # 6 (12' x 14')",37059424773,unconfirmed,Aminul,Brooklyn,East New York,40.66802,-73.89382,United States,US,True,moderate,Private room,2003.0,658.0,132.0,30,20,2020-10-19,0,3.0,9.0,146,,2010
Stunning apartment in Williamsburg !,45027770142,verified,Lilly,Brooklyn,Williamsburg,40.70985,-73.95799,United States,US,True,strict,Entire home/apt,2011.0,395.0,79.0,30,6,2020-10-19,0,5.0,1.0,132,,2010
Home away from home!! Mi Casa es su Casa!!,69874602253,unconfirmed,Rene,Brooklyn,Canarsie,40.63973,-73.90101,United States,US,False,flexible,Entire home/apt,2005.0,694.0,139.0,30,26,2020-10-19,0,4.0,1.0,365,,2010
"Staypineapple New York, Glamour King Mobility Acc",29436434237,verified,An Artful Hotel,Manhattan,Hell's Kitchen,40.75436,-73.99391,United States,US,True,strict,Private room,2009.0,474.0,95.0,1,2,2020-10-19,0,4.0,18.0,350,,2010
Garden Floor Duplex with patio,95730984467,unconfirmed,Amy,Brooklyn,Crown Heights,40.6769,-73.9454,United States,US,True,flexible,Entire home/apt,2006.0,238.0,48.0,30,71,2020-10-18,0,3.0,1.0,0,,2010
Artist 1 Bdrm 1 bath w/ Shrine Room,83228035707,verified,Kimyon,Brooklyn,Bedford-Stuyvesant,40.69674,-73.93703,United States,US,True,moderate,Entire home/apt,2009.0,569.0,114.0,30,120,2020-10-18,1,5.0,1.0,186,,2010
Beautiful + Unique + Large 1BD in East Village,96992562055,verified,Valentina,Manhattan,East Village,40.72156,-73.98255,United States,US,False,flexible,Entire home/apt,2019.0,96.0,19.0,30,31,2020-10-18,0,5.0,1.0,0,,2010
Comfortable Bedroom 2 Express Stops to Manhattan,73183518247,unconfirmed,Monica,Brooklyn,Sunset Park,40.64947,-73.99945,United States,US,True,moderate,Private room,2004.0,873.0,175.0,30,26,2020-10-18,0,5.0,2.0,87,,2010
Modern Williamsburg Beauty,78090256560,verified,Michael,Brooklyn,Williamsburg,40.71226,-73.94969,United States,US,False,flexible,Entire home/apt,2004.0,93.0,19.0,14,4,2020-10-18,0,4.0,1.0,0,,2010
Solo/Couple 2 Stops from the city (good price!),88983626343,verified,Khalid,Queens,Long Island City,40.75765,-73.93046,United States,US,False,strict,Private room,2005.0,143.0,29.0,15,72,2020-10-18,1,2.0,2.0,97,,2010
JFK LUXURY BEDROOM # 3,54606490678,unconfirmed,Jfk,Queens,Springfield Gardens,40.65988,-73.77001,United States,US,True,flexible,Private room,2012.0,178.0,36.0,30,59,2020-10-18,1,3.0,5.0,0,,2010
